route_type;case;origin_destination;departure_time;player;itinerary;leg;duration_leg;modal;line;fare;itinerary_duration
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;1;727;WALK;;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;2;1685;RAIL;CPTM L11;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;3;167;WALK;;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;4;756;SUBWAY;METRÔ L4;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;5;61;WALK;;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;6;161;BUS;856R-10;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;1;7;49;WALK;;765;3770
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;1;727;WALK;;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;2;1685;RAIL;CPTM L11;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;3;167;WALK;;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;4;756;SUBWAY;METRÔ L4;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;5;61;WALK;;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;6;126;BUS;875C-10;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;2;7;49;WALK;;765;3796
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;3;1;727;WALK;;765;3991
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;3;2;1685;RAIL;CPTM L11;765;3991
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;3;3;167;WALK;;765;3991
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;3;4;756;SUBWAY;METRÔ L4;765;3991
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;3;5;475;WALK;;765;3991
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;4;1;727;WALK;;765;4111
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;4;2;1685;RAIL;CPTM L11;765;4111
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;4;3;167;WALK;;765;4111
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;4;4;756;SUBWAY;METRÔ L4;765;4111
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;OTP;4;5;475;WALK;;765;4111
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;1;598;WALK;;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;2;1225;BUS;2014-10;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;3;1776;BUS;177Y-10;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;4;233;WALK;;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;5;680;RAIL;CPTM L09;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;1;6;514;WALK;;748;5074
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;1;598;WALK;;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;2;900;BUS;2014-10;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;3;1456;BUS;778J-10;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;4;59;WALK;;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;5;600;BUS;576M-10;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;6;870;BUS;709M-10;430;5239
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;OTP;2;7;123;WALK;;430;5239
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;1;195;WALK;;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;2;116;BUS;2705-10;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;3;677;WALK;;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;4;1685;RAIL;CPTM L11;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;5;151;WALK;;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;6;963;SUBWAY;METRÔ L1;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;7;11;WALK;;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;8;1521;SUBWAY;METRÔ L5;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;1;9;129;WALK;;765;5929
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;1;195;WALK;;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;2;520;BUS;342N-10;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;3;119;WALK;;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;4;2022;RAIL;CPTM L11;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;5;151;WALK;;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;6;963;SUBWAY;METRÔ L1;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;7;11;WALK;;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;8;1521;SUBWAY;METRÔ L5;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;2;9;129;WALK;;765;6106
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;1;195;WALK;;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;2;618;BUS;342N-10;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;3;119;WALK;;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;4;2022;RAIL;CPTM L11;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;5;151;WALK;;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;6;963;SUBWAY;METRÔ L1;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;7;11;WALK;;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;8;1521;SUBWAY;METRÔ L5;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;3;9;129;WALK;;765;6254
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;1;195;WALK;;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;2;520;BUS;342N-10;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;3;119;WALK;;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;4;2022;RAIL;CPTM L11;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;5;151;WALK;;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;6;963;SUBWAY;METRÔ L1;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;7;11;WALK;;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;8;1521;SUBWAY;METRÔ L5;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;4;9;129;WALK;;765;6346
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;1;311;WALK;;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;2;765;BUS;407J-10;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;3;75;WALK;;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;4;2022;RAIL;CPTM L11;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;5;151;WALK;;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;6;963;SUBWAY;METRÔ L1;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;7;29;WALK;;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;8;2628;BUS;675L-10;765;7207
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;OTP;5;9;88;WALK;;765;7207
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;1;885;WALK;;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;2;606;BUS;6074-10;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;3;142;WALK;;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;4;1700;RAIL;CPTM L09;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;5;513;WALK;;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;6;686;BUS;8022-10;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;1;7;130;WALK;;748;4856
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;1;820;WALK;;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;2;888;BUS;6960-10;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;3;235;WALK;;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;4;1530;RAIL;CPTM L09;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;5;324;WALK;;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;6;750;BUS;809U-10;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;2;7;57;WALK;;748;5003
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;1;710;WALK;;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;2;920;BUS;6076-10;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;3;165;WALK;;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;4;2040;RAIL;CPTM L09;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;5;324;WALK;;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;6;750;BUS;809U-10;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;3;7;57;WALK;;748;5145
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;1;710;WALK;;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;2;920;BUS;6076-10;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;3;165;WALK;;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;4;2040;RAIL;CPTM L09;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;5;513;WALK;;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;6;686;BUS;8022-10;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;4;7;130;WALK;;748;5468
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;1;350;WALK;;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;2;1560;BUS;6076-41;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;3;235;WALK;;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;4;1360;RAIL;CPTM L09;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;5;366;WALK;;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;6;1092;BUS;177H-10;748;5612
SO;4;"-23.695285,-46.708019;-23.559256,-46.729138";08-30-2019 08:07;OTP;5;7;57;WALK;;748;5612
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;1;1;531;WALK;;765;4070
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;1;2;1440;RAIL;CPTM L11;765;4070
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;1;3;248;WALK;;765;4070
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;1;4;840;SUBWAY;METRÔ L4;765;4070
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;1;5;586;WALK;;765;4070
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;1;46;WALK;;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;2;906;BUS;3732-10;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;3;9;WALK;;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;4;1080;RAIL;CPTM L11;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;5;248;WALK;;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;6;840;SUBWAY;METRÔ L4;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;2;7;586;WALK;;765;4257
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;1;531;WALK;;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;2;1440;RAIL;CPTM L11;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;3;248;WALK;;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;4;560;SUBWAY;METRÔ L4;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;5;106;WALK;;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;6;372;BUS;857R-10;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;3;7;146;WALK;;765;4236
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;1;24;WALK;;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;2;852;BUS;3020-10;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;3;123;WALK;;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;4;1239;BUS;4310-10;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;5;1653;BUS;3459-10;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;6;1984;BUS;702U-10;430;6978
LO;1;"-23.542238,-46.436435;-23.571924,-46.690373";08-30-2019 08:07;Google;4;7;133;WALK;;430;6978
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;1;136;WALK;;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;2;1898;BUS;9354-10;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;3;455;WALK;;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;4;840;SUBWAY;METRÔ L4;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;5;0;WALK;;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;6;720;RAIL;CPTM L09;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;1;7;494;WALK;;765;5171
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;2;1;152;WALK;;430;6355
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;2;2;3950;BUS;967A-10;430;6355
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;2;3;1504;BUS;709A-10;430;6355
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;1;493;WALK;;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;2;896;BUS;9784-10;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;3;138;WALK;;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;4;1240;BUS;209P-10;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;5;42;WALK;;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;6;1752;BUS;847P-10;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;7;87;WALK;;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;3;8;260;BUS;607C-10;430;5262
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;1;136;WALK;;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;2;1296;BUS;177H-10;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;3;4;WALK;;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;4;1153;BUS;282;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;5;556;WALK;;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;6;540;RAIL;CPTM L09;2495;5095
NS;2;"-23.498320,-46.655980;-23.606884,-46.693306";08-30-2019 08:07;Google;4;7;494;WALK;;2495;5095
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;1;165;WALK;;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;2;1055;BUS;2705-10;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;3;108;WALK;;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;4;2280;SUBWAY;METRÔ L3;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;5;0;WALK;;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;6;784;SUBWAY;METRÔ L1;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;7;0;WALK;;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;8;1620;SUBWAY;METRÔ L5;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;1;9;139;WALK;;748;6754
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;1;365;WALK;;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;2;1054;BUS;3754-10;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;3;0;WALK;;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;4;2280;SUBWAY;METRÔ L3;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;5;0;WALK;;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;6;784;SUBWAY;METRÔ L1;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;7;0;WALK;;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;8;1620;SUBWAY;METRÔ L5;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;2;9;139;WALK;;748;6890
LS;3;"-23.529641,-46.438457;-23.648905,-46.703555";08-30-2019 08:07;Google;3;1;414;WALK;;748;6929
